__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 0, "total_folds": 5, "current_fold": null, "phase": null, "status": "running", "detail": "mode=learned_auto stage=full output_root=/home/sonet/.openclaw/workspace/research/neuralforecast/runs/brentoil_case3_HPT_n100/scheduler/workers/iTransformer", "event": "model-start", "progress_pct": 0, "progress_text": "[------------------] 0/505   0%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 45, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-10/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 9, "progress_text": "[##----------------] 45/505   9%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 46, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-10/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 9, "progress_text": "[##----------------] 46/505   9%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 46, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-10/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 9, "progress_text": "[##----------------] 46/505   9%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 47, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-10/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 9, "progress_text": "[##----------------] 47/505   9%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 47, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-10/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 9, "progress_text": "[##----------------] 47/505   9%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 48, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-10/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 10, "progress_text": "[##----------------] 48/505  10%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 48, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-10/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 10, "progress_text": "[##----------------] 48/505  10%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 49, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-10/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 10, "progress_text": "[##----------------] 49/505  10%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 49, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-10/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 10, "progress_text": "[##----------------] 49/505  10%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 50, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-10/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 10, "progress_text": "[##----------------] 50/505  10%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 50, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-11/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 10, "progress_text": "[##----------------] 50/505  10%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 51, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-11/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 10, "progress_text": "[##----------------] 51/505  10%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 51, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-11/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 10, "progress_text": "[##----------------] 51/505  10%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 52, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-11/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 10, "progress_text": "[##----------------] 52/505  10%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 52, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-11/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 10, "progress_text": "[##----------------] 52/505  10%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 53, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-11/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 10, "progress_text": "[##----------------] 53/505  10%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 53, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-11/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 10, "progress_text": "[##----------------] 53/505  10%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 54, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-11/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 11, "progress_text": "[##----------------] 54/505  11%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 54, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-11/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 11, "progress_text": "[##----------------] 54/505  11%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 55, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-11/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 11, "progress_text": "[##----------------] 55/505  11%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 55, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-12/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 11, "progress_text": "[##----------------] 55/505  11%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 56, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-12/100", "status": "running", "detail": "mse=58.2010", "event": "fold-done", "progress_pct": 11, "progress_text": "[##----------------] 56/505  11%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 56, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-12/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 11, "progress_text": "[##----------------] 56/505  11%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 57, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-12/100", "status": "running", "detail": "mse=0.5825", "event": "fold-done", "progress_pct": 11, "progress_text": "[##----------------] 57/505  11%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 57, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-12/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 11, "progress_text": "[##----------------] 57/505  11%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 58, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-12/100", "status": "running", "detail": "mse=8.2050", "event": "fold-done", "progress_pct": 11, "progress_text": "[##----------------] 58/505  11%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 58, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-12/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 11, "progress_text": "[##----------------] 58/505  11%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 59, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-12/100", "status": "running", "detail": "mse=13.2396", "event": "fold-done", "progress_pct": 12, "progress_text": "[##----------------] 59/505  12%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 59, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-12/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 12, "progress_text": "[##----------------] 59/505  12%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 60, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-12/100", "status": "running", "detail": "mse=412.0077", "event": "fold-done", "progress_pct": 12, "progress_text": "[##----------------] 60/505  12%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 60, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-13/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 12, "progress_text": "[##----------------] 60/505  12%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 61, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-13/100", "status": "running", "detail": "mse=25.3416", "event": "fold-done", "progress_pct": 12, "progress_text": "[##----------------] 61/505  12%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 61, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-13/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 12, "progress_text": "[##----------------] 61/505  12%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 62, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-13/100", "status": "running", "detail": "mse=5.9793", "event": "fold-done", "progress_pct": 12, "progress_text": "[##----------------] 62/505  12%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 62, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-13/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 12, "progress_text": "[##----------------] 62/505  12%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 63, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-13/100", "status": "running", "detail": "mse=6.9945", "event": "fold-done", "progress_pct": 12, "progress_text": "[##----------------] 63/505  12%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 63, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-13/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 12, "progress_text": "[##----------------] 63/505  12%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 64, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-13/100", "status": "running", "detail": "mse=13.7976", "event": "fold-done", "progress_pct": 13, "progress_text": "[##----------------] 64/505  13%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 64, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-13/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 13, "progress_text": "[##----------------] 64/505  13%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 65, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-13/100", "status": "running", "detail": "mse=138.5805", "event": "fold-done", "progress_pct": 13, "progress_text": "[##----------------] 65/505  13%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 65, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-14/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 13, "progress_text": "[##----------------] 65/505  13%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 66, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-14/100", "status": "running", "detail": "mse=18.4147", "event": "fold-done", "progress_pct": 13, "progress_text": "[##----------------] 66/505  13%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 66, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-14/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 13, "progress_text": "[##----------------] 66/505  13%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 67, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-14/100", "status": "running", "detail": "mse=10.2867", "event": "fold-done", "progress_pct": 13, "progress_text": "[##----------------] 67/505  13%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 67, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-14/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 13, "progress_text": "[##----------------] 67/505  13%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 68, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-14/100", "status": "running", "detail": "mse=100.9133", "event": "fold-done", "progress_pct": 13, "progress_text": "[##----------------] 68/505  13%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 68, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-14/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 13, "progress_text": "[##----------------] 68/505  13%"}
